category,data_name,description,factor_levels,id,is_covar,is_date,is_derived,is_factor,is_id,is_numeric,is_pheno,omit,r_category,r_name,short_name,units,use_covar
demographic,crumblers,Some mice store food in their bedding (hoarders) which would be incorrectly interpreted as consumed.,NA,376,False,,False,False,False,False,False,True,,crumblers,Crumblers,,NA
demographic,birthdate,Birth date,NA,377,False,,False,False,False,False,False,True,,birthdate,Birth date,,NA
clinical,diet_days,Number of days.,NA,378,False,,False,False,False,True,True,False,,diet.days,days on diet,,sex:DOgen:coat.color
clinical,num_islets,Total number of islets harvested per mouse; negatively impacted by those with partial inflation.,NA,379,False,,False,False,False,True,True,False,,num.islets,number of islets,,sex:DOgen:coat.color
clinical,ins_per_islet,Amount of insulin per islet in units of ng/ml/islet.,NA,380,False,,False,False,False,True,True,False,,Ins.per.islet,Ins content ng per islet,,sex:DOgen:coat.color
clinical,wpic,Derived number; equal to total number of islets times insulin content per islet.,NA,381,False,,True,False,False,True,True,False,,WPIC,WPIC estimate,,sex:DOgen:coat.color
clinical,glu_0min,Value of glucose at time t=0 for the oGTT.,NA,382,False,,False,False,False,True,True,False,,Glu.0min,glucose at 0min,,sex:DOgen:coat.color
clinical,ins_0min,Value of insulin at time t=0 for the oGTT.,NA,383,False,,False,False,False,True,True,False,,Ins.0min,insulin at 0min,,sex:DOgen:coat.color
clinical,homa_ir_0min,glucose*insulin/405 at time t=0 for the oGTT,NA,384,False,,True,False,False,True,True,False,,HOMA.IR.0min,HOMA-IR at 0min,,sex:DOgen:coat.color
clinical,homa_b_0min,360 * Insulin / (Glucose - 63) at time t=0 for the oGTT,NA,385,False,,True,False,False,True,True,False,,HOMA.B.0min,HOMA-B at 0min,,sex:DOgen:coat.color
clinical,glu_tauc,Area under the curve (AUC) calculation without any correction for baseline differences.,NA,386,False,,True,False,False,True,True,False,,Glu.tAUC,glucose tAUC,,sex:DOgen:coat.color
clinical,glu_iauc,Area under the curve (AUC) calucation after subtraction of glucose value at t=0.,NA,387,False,,True,False,False,True,True,False,,Glu.iAUC,glucose iAUC,,sex:DOgen:coat.color
clinical,ins_tauc,Area under the curve (AUC) calculation without any correction for baseline differences.,NA,388,False,,True,False,False,True,True,False,,Ins.tAUC,insulin tAUC,,sex:DOgen:coat.color
clinical,ins_iauc,Area under the curve (AUC) calucation after subtraction of insulin value at t=0.,NA,389,False,,True,False,False,True,True,False,,Ins.iAUC,insulin iAUC,,sex:DOgen:coat.color
clinical,glu_6wk,Plasma glucose with units of mg/dl; fasting.,NA,390,False,,False,False,False,True,True,False,,Glu.6wk,6 wk glu,,sex:DOgen:coat.color
clinical,ins_6wk,Plasma insulin with units of ng/ml; fasting.,NA,391,False,,False,False,False,True,True,False,,Ins.6wk,6 wk ins,,sex:DOgen:coat.color
clinical,tg_6wk,Plasma triglyceride (TG) with units of mg/dl; fasting.,NA,392,False,,False,False,False,True,True,False,,TG.6wk,6 wk TG,,sex:DOgen:coat.color
clinical,glu_10wk,Plasma glucose with units of mg/dl; fasting.,NA,393,False,,False,False,False,True,True,False,,Glu.10wk,10 wk glu,,sex:DOgen:coat.color
clinical,ins_10wk,Plasma insulin with units of ng/ml; fasting.,NA,394,False,,False,False,False,True,True,False,,Ins.10wk,10 wk ins,,sex:DOgen:coat.color
clinical,tg_10wk,Plasma triglyceride (TG) with units of mg/dl; fasting.,NA,395,False,,False,False,False,True,True,False,,TG.10wk,10 wk TG,,sex:DOgen:coat.color
clinical,glu_14wk,Plasma glucose with units of mg/dl; fasting.,NA,396,False,,False,False,False,True,True,False,,Glu.14wk,14 wk glu,,sex:DOgen:coat.color
clinical,ins_14wk,Plasma insulin with units of ng/ml; fasting.,NA,397,False,,False,False,False,True,True,False,,Ins.14wk,14 wk ins,,sex:DOgen:coat.color
clinical,tg_14wk,Plasma triglyceride (TG) with units of mg/dl; fasting.,NA,398,False,,False,False,False,True,True,False,,TG.14wk,14 wk TG,,sex:DOgen:coat.color
clinical,ogtt_weight,Body weight at time of oGTT with units of gm.,NA,399,False,,False,False,False,True,True,False,,oGTT.weight,oGTT weight,,sex:DOgen:coat.color
clinical,glu_sac,Plasma glucose with units of mg/dl; fasting.,NA,400,False,,False,False,False,True,True,False,,Glu.sac,Glucose at sac,,sex:DOgen:coat.color
clinical,ins_sac,Plasma insulin with units of ng/ml; fasting.,NA,401,False,,False,False,False,True,True,False,,Ins.sac,Insulin at sac,,sex:DOgen:coat.color
clinical,tg_sac,Plasma triglyceride (TG) with units of mg/dl; fasting.,NA,402,False,,False,False,False,True,True,False,,TG.sac,TG at sac,,sex:DOgen:coat.color
clinical,food_1wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,403,False,,False,False,False,True,True,False,,food.1wk,food consumption week 1,,sex:DOgen:coat.color
clinical,food_2wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,404,False,,False,False,False,True,True,False,,food.2wk,food consumption week 2,,sex:DOgen:coat.color
clinical,food_3wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,405,False,,False,False,False,True,True,False,,food.3wk,food consumption week 3,,sex:DOgen:coat.color
clinical,food_4wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,406,False,,False,False,False,True,True,False,,food.4wk,food consumption week 4,,sex:DOgen:coat.color
clinical,food_5wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,407,False,,False,False,False,True,True,False,,food.5wk,food consumption week 5,,sex:DOgen:coat.color
clinical,food_6wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,408,False,,False,False,False,True,True,False,,food.6wk,food consumption week 6,,sex:DOgen:coat.color
clinical,food_7wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,409,False,,False,False,False,True,True,False,,food.7wk,food consumption week 7,,sex:DOgen:coat.color
clinical,food_8wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,410,False,,False,False,False,True,True,False,,food.8wk,food consumption week 8,,sex:DOgen:coat.color
clinical,food_9wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,411,False,,False,False,False,True,True,False,,food.9wk,food consumption week 9,,sex:DOgen:coat.color
clinical,food_10wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,412,False,,False,False,False,True,True,False,,food.10wk,food consumption week 10,,sex:DOgen:coat.color
clinical,food_11wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,413,False,,False,False,False,True,True,False,,food.11wk,food consumption week 11,,sex:DOgen:coat.color
clinical,food_12wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,414,False,,False,False,False,True,True,False,,food.12wk,food consumption week 12,,sex:DOgen:coat.color
clinical,food_13wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,415,False,,False,False,False,True,True,False,,food.13wk,food consumption week 13,,sex:DOgen:coat.color
clinical,food_14wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,416,False,,False,False,False,True,True,False,,food.14wk,food consumption week 14,,sex:DOgen:coat.color
clinical,food_15wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,417,False,,False,False,False,True,True,False,,food.15wk,food consumption week 15,,sex:DOgen:coat.color
clinical,food_16wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,418,False,,False,False,False,True,True,False,,food.16wk,food consumption week 16,,sex:DOgen:coat.color
clinical,food_17wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,419,False,,False,False,False,True,True,False,,food.17wk,food consumption week 17,,sex:DOgen:coat.color
clinical,food_18wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,420,False,,False,False,False,True,True,False,,food.18wk,food consumption week 18,,sex:DOgen:coat.color
clinical,food_19wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,421,False,,False,False,False,True,True,False,,food.19wk,food consumption week 19,,sex:DOgen:coat.color
clinical,food_20wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,422,False,,False,False,False,True,True,False,,food.20wk,food consumption week 20,,sex:DOgen:coat.color
clinical,food_21wk,"Food consumption calculation that utilizes food added, food remaining and the dates that each measurement is made.",NA,423,False,,False,False,False,True,True,False,,food.21wk,food consumption week 21,,sex:DOgen:coat.color
clinical,food_ave,Average food consumption over the measurements made for each mouse.,NA,424,False,,True,False,False,True,True,False,,food.ave,Avg gm per day,,sex:DOgen:coat.color
ex vivo insulin secretion,g33_ins_secrete,Ex vivo insulin secretion in response to 3.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,425,False,,False,False,False,True,True,False,,G33.ins.secrete,G3.3 secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,g83_ins_secrete,Ex vivo insulin secretion in response to 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,426,False,,False,False,False,True,True,False,,G83.ins.secrete,G8.3 secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,g167_ins_secrete,Ex vivo insulin secretion in response to 16.7mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,427,False,,False,False,False,True,True,False,,G167.ins.secrete,G16.7 secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,kcl_g33_ins_secrete,Ex vivo insulin secretion in response to 40mM KCl plus 3.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,428,False,,False,False,False,True,True,False,,KCl.G33.ins.secrete,G3.3K+ secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,glp1_g83_ins_secrete,Ex vivo insulin secretion in response to 100nM GLP-1 plus 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,429,False,,False,False,False,True,True,False,,GLP1.G83.ins.secrete,G8.3+GLP1 secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,aa_g83_ins_secrete,"Ex vivo insulin secretion in response to a mix of amino acids (AA), 1.25mM Ala, 2mM Glu and 0.5mM Leu, plus 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.",NA,430,False,,False,False,False,True,True,False,,AA.G83.ins.secrete,G8.3+AA secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,pa_g167_ins_secrete,Ex vivo insulin secretion in response to 0.5mM palmitic acid (PA) plus 16.7mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,431,False,,False,False,False,True,True,False,,PA.G167.ins.secrete,G16.7+PA secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,g83_fc_ins_secrete,Ex vivo insulin secretion in response to 8.3mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,432,False,,True,False,False,True,True,False,,G83.FC.ins.secrete,G8.3 FC over G3.3,,sex:DOgen:coat.color
ex vivo insulin secretion,g167_fc_ins_secrete,Ex vivo insulin secretion in response to 16.7mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,433,False,,True,False,False,True,True,False,,G167.FC.ins.secrete,G16.7 FC over G3.3,,sex:DOgen:coat.color
ex vivo insulin secretion,kcl_g33_fc_ins_secrete,Ex vivo insulin secretion in response to 40mM KCl plus 3.3mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,434,False,,True,False,False,True,True,False,,KCl.G33.FC.ins.secrete,G3.3K+ FC over G3.3,,sex:DOgen:coat.color
ex vivo insulin secretion,glp1_g83_fc_ins_secrete,Ex vivo insulin secretion in response to 100nM GLP-1 plus 8.3mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,435,False,,True,False,False,True,True,False,,GLP1.G83.FC.ins.secrete,G8.3+GLP1 FC over G3.3,,sex:DOgen:coat.color
clinical,adiponectin,Plasma adiponectin measured at the time the oGTT was performed; units are micrograms/ml.,NA,458,False,,False,False,False,True,True,False,,adiponectin,Adiponectin (ug/mL),,sex:DOgen:coat.color
ex vivo insulin secretion,aa_g83_fc_ins_secrete,"Ex vivo insulin secretion in response to a mix of amino acids (AA), 1.25mM Ala, 2mM Glu and 0.5mM Leu, plus 8.3mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.",NA,436,False,,True,False,False,True,True,False,,AA.G83.FC.ins.secrete,G8.3+AA FC over G3.3,,sex:DOgen:coat.color
ex vivo insulin secretion,pa_g167_fc_ins_secrete,Ex vivo insulin secretion in response to 0.5mM palmitic acid (PA) plus 16.7mM glucose expressed as fold-change (FC) over that observed in response to 3.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,437,False,,True,False,False,True,True,False,,PA.G167.FC.ins.secrete,G16.7+PA FC over G3.3,,sex:DOgen:coat.color
ex vivo insulin secretion,g33_fract_ins_secrete,Ex vivo insulin secretion in response to 3.3mM glucose expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,438,False,,True,False,False,True,True,False,,G33.fract.ins.secrete,G3.3 percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,g83_fract_ins_secrete,Ex vivo insulin secretion in response to 8.3mM glucose  expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,439,False,,True,False,False,True,True,False,,G83.fract.ins.secrete,G8.3 percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,g167_fract_ins_secrete,Ex vivo insulin secretion in response to 16.7mM glucose expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,440,False,,True,False,False,True,True,False,,G167.fract.ins.secrete,G16.7 percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,kcl_g33_fract_ins_secrete,Ex vivo insulin secretion in response to 40mM KCl plus 3.3mM glucose expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,441,False,,True,False,False,True,True,False,,KCl.G33.fract.ins.secrete,G3.3K+ percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,glp1_g83_fract_ins_secrete,Ex vivo insulin secretion in response to 100nM GLP-1 plus 8.3mM glucose  expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,442,False,,True,False,False,True,True,False,,GLP1.G83.fract.ins.secrete,G8.3+GLP1 percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,aa_g83_fract_ins_secrete,"Ex vivo insulin secretion in response to a mix of amino acids (AA), 1.25mM Ala, 2mM Glu and 0.5mM Leu, plus 8.3mM glucose expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.",NA,443,False,,True,False,False,True,True,False,,AA.G83.fract.ins.secrete,G8.3+AA percent total Ins,,sex:DOgen:coat.color
ex vivo insulin secretion,pa_g167_fract_ins_secrete,Ex vivo insulin secretion in response to 0.5mM palmitic acid (PA) plus 16.7mM glucose expressed as percent total insulin calculated from insulin content measurement for each mouse. Computed average value of 6 sepearte measurements made for each mouse.,NA,444,False,,True,False,False,True,True,False,,PA.G167.fract.ins.secrete,G16.7+PA percent total Ins,,sex:DOgen:coat.color
clinical,glp1_g83_fc_g83_ins_secrete,Ex vivo insulin secretion in response to 40mM KCl plus 3.3mM glucose expressed as fold-change (FD) over that observed in response to 8.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,445,False,,True,False,False,True,True,False,,GLP1.G83.FC.G83.ins.secrete,G8.3+GLP1 FC over G8.3,,sex:DOgen:coat.color
clinical,aa_g83_fc_g83_ins_secrete,"Ex vivo insulin secretion in response to a mix of amino acids (AA), 1.25mM Ala, 2mM Glu and 0.5mM Leu, plus 8.3mM glucose expressed as fold-change (FC) over that observed in response to 8.3mM glucose. Computed average value of 6 sepearte measurements made for each mouse.",NA,446,False,,True,False,False,True,True,False,,AA.G83.FC.G83.ins.secrete,G8.3+AA FC over 8.3,,sex:DOgen:coat.color
clinical,pa_g167_fc_g167_ins_secrete,Ex vivo insulin secretion in response to 0.5mM palmitic acid (PA) plus 16.7mM glucose expressed as fold-change (FC) over that observed in response to 16.7mM glucose. Computed average value of 6 sepearte measurements made for each mouse.,NA,447,False,,True,False,False,True,True,False,,PA.G167.FC.G167.ins.secrete,G16.7+PA FC over 16.7,,sex:DOgen:coat.color
ex vivo insulin secretion,g33_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 3.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,448,False,,False,False,False,True,True,False,,G33.ins.secrete.gm,G3.3 secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,g83_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,449,False,,False,False,False,True,True,False,,G83.ins.secrete.gm,G8.3 secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,g167_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 16.7mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,450,False,,False,False,False,True,True,False,,G167.ins.secrete.gm,G16.7 secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,kcl_g33_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 40mM KCl plus 3.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,451,False,,False,False,False,True,True,False,,KCl.G33.ins.secrete.gm,G3.3K+ secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,glp1_g83_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 100nM GLP-1 plus 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,452,False,,False,False,False,True,True,False,,GLP1.G83.ins.secrete.gm,G8.3+GLP1 secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,aa_g83_ins_secrete_gm,"Ex vivo insulin secretion (geometric mean) in response to a mix of amino acids (AA), 1.25mM Ala, 2mM Glu and 0.5mM Leu, plus 8.3mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.",NA,453,False,,False,False,False,True,True,False,,AA.G83.ins.secrete.gm,G8.3+AA secretion (geo mean),,sex:DOgen:coat.color
ex vivo insulin secretion,pa_g167_ins_secrete_gm,Ex vivo insulin secretion (geometric mean) in response to 0.5mM palmitic acid (PA) plus 16.7mM glucose with units of ng/ml insulin. Computed average value of 6 sepearte measurements made for each mouse.,NA,454,False,,False,False,False,True,True,False,,PA.G167.ins.secrete.gm,G16.7+PA secretion (geo mean),,sex:DOgen:coat.color
clinical,gcg_content,glucagon content,NA,455,False,,False,False,False,True,True,False,,Gcg.content,glucagon content,,sex:DOgen:coat.color
ex vivo insulin secretion,gcg_secreted,G3.3K + glucagon secretion,NA,456,False,,False,False,False,True,True,False,,Gcg.secreted,G3.3K + glucagon secretion,,sex:DOgen:coat.color
ex vivo insulin secretion,gcg_secreted_percent,G3.3K + glucagon secretion as percent of Gcg islet content,NA,457,False,,True,False,False,True,True,False,,Gcg.secreted.percent,G3.3K + glucagon secretion percent,,sex:DOgen:coat.color
clinical,leptin,Plasma leptin measured at the time the oGTT was performed; units are ng/mL,NA,459,False,,False,False,False,True,True,False,,leptin,Leptin (ng/mL),,sex:DOgen:coat.color
clinical,bmd,tibia bone mineral density,NA,460,False,,False,False,False,True,True,False,,BMD,tibia BMD,,sex:DOgen:coat.color
bile acid,dca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,461,False,,False,False,False,True,True,False,,DCA,deoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,amca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,462,False,,False,False,False,True,True,False,,aMCA,alpha-muricholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,bmca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,463,False,,False,False,False,True,True,False,,bMCA,beta-muricholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,ca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,464,False,,False,False,False,True,True,False,,CA,cholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,glica,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,465,False,,False,False,False,True,True,False,,GLiCA,glycolithocholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,gchdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,466,False,,False,False,False,True,True,False,,GChDCA,glycochenodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,gudca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,467,False,,False,False,False,True,True,False,,GUDCA,glycoursodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,gdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,468,False,,False,False,False,True,True,False,,GDCA,glycodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,gca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,469,False,,False,False,False,True,True,False,,GCA,glycocholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tlica,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,470,False,,False,False,False,True,True,False,,TLiCA,taurolithocholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,thdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,471,False,,False,False,False,True,True,False,,THDCA,taurohyodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tudca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,472,False,,False,False,False,True,True,False,,TUDCA,tauroursodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tchdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,473,False,,False,False,False,True,True,False,,TChDCA,taurochenodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,474,False,,False,False,False,True,True,False,,TDCA,taurodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,475,False,,False,False,False,True,True,False,,TCA,taurocholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tamca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,476,False,,False,False,False,True,True,False,,TaMCA,tauro-alpha-muricholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,tbmca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,477,False,,False,False,False,True,True,False,,TbMCA,tauro-beta-muricholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,chdca,Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces.,NA,478,False,,False,False,False,True,True,False,,ChDCA,chenodeoxycholate nmole per mg feces,,sex:DOgen:coat.color
bile acid,total_ba,Total Bile acid (BA) measured in feces collected at sacrifice; units are nmole BA per mg feces. Computed sum of individual BAs.,NA,479,False,,False,False,False,True,True,False,,Total.BA,Total BA nmole per mg feces,,sex:DOgen:coat.color
clinical,fad_nad_g33,The ratio of fluorescence associated with FAD vs. NADH in response to 3.3mM glucose.,NA,480,False,,False,False,False,True,True,False,,FAD.NAD.G33,FAD_NAD 3.3G mean,,sex:DOgen:coat.color
clinical,fad_nad_g33_sd,The standard deviation (SD) computed from the measurements made at 3.3mM glucose.,NA,481,False,,False,False,False,True,True,False,,FAD.NAD.G33.SD,FAD_NAD 3.3G SD,,sex:DOgen:coat.color
clinical,fad_nad_g83,The ratio of fluorescence associated with FAD vs. NADH in response to 8.3mM glucose.,NA,482,False,,False,False,False,True,True,False,,FAD.NAD.G83,FAD_NAD 8.3G mean,,sex:DOgen:coat.color
clinical,fad_nad_g83_sd,The standard deviation (SD) computed from the measurements made at 8.3mM glucose.,NA,483,False,,False,False,False,True,True,False,,FAD.NAD.G83.SD,FAD_NAD 8.3 SD,,sex:DOgen:coat.color
clinical,fad_nad_stim_index,The Stimulation Index (SI) which is a computed from the measurements at 3.3mM and 8.3mM glucose; SI = 8.3 over 3.3.,NA,484,False,,False,False,False,True,True,False,,FAD.NAD.Stim.Index,FAD_NAD SI 8.3_3.3G,,sex:DOgen:coat.color
clinical,fad_nad_stim_index_sd,SD of the SI.,NA,485,False,,False,False,False,True,True,False,,FAD.NAD.Stim.Index.SD,FAD_NAD SI SD,,sex:DOgen:coat.color
body weight,weight_1wk,Body weight at indicated date; units are gm.,NA,486,False,,False,False,False,True,True,False,,weight.1wk,body weight week 1,,sex:DOgen:coat.color
body weight,weight_2wk,Body weight at indicated date; units are gm.,NA,487,False,,False,False,False,True,True,False,,weight.2wk,body weight week 2,,sex:DOgen:coat.color
